=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib got    1.576819087060122
    Attrib great    -16.324980687494623
    Attrib guy    3.2822317297344172
    Attrib had    1.1132516136010646
    Attrib has    -2.469114494534637
    Attrib have    1.6905746979133978
    Attrib he    -1.620911015170782
    Attrib her    -2.1004367175475016
    Attrib here    0.9565815510660268
    Attrib him    -3.4614036832304893
    Attrib his    -4.639693742624616
    Attrib how    -0.07408070285272454
    Attrib i    -2.428334945695907
    Attrib if    3.408713965352912
    Attrib in    -7.08867361021799
    Attrib into    0.34932292602162934
    Attrib is    -6.27188574575689
    Attrib it    -3.5398779749348197
    Attrib its    -3.0052358397544485
    Attrib just    7.076562658821411
    Attrib know    0.04798797866030781
    Attrib least    6.888661714412787
    Attrib life    -6.129484059637927
    Attrib like    2.2454964946213876
    Attrib little    -2.3232682049132034
    Attrib look    -1.1611012824314328
    Attrib love    -8.280072186652934
    Attrib m    2.2220615213319173
    Attrib made    1.897968715312838
    Attrib make    5.706505623212036
    Attrib man    -2.710131325987335
    Attrib many    -6.287785575863213
    Attrib me    -1.6790974772748828
    Attrib minutes    7.93901127342561
    Attrib more    -5.6833731240471534
    Attrib most    -6.566056948046388
    Attrib movie    6.325381867331004
    Attrib movies    -0.11167836396323426
    Attrib much    -3.288594427621673
    Attrib my    -4.40987931763869
    Attrib never    0.33174310200607154
    Attrib no    9.5185161220201
    Attrib not    3.1162297037087567
    Attrib nothing    9.802583678396127
    Attrib of    -6.2250972042297095
    Attrib off    4.546457215443001
    Attrib old    -0.6577887139446187
    Attrib on    -0.826175542297794
    Attrib one    -1.4338204388886115
    Attrib only    5.930882180878853
    Attrib or    3.620073668292683
    Attrib other    -3.8301133302088806
    Attrib out    -0.18409012363151786
    Attrib over    0.7823700314651472
    Attrib people    -1.2158091574714105
    Attrib plot    6.22511483109886
    Attrib pretty    2.264087008356317
    Attrib re    1.7754336639389172
    Attrib real    -2.976946950031672
    Attrib really    0.7390685629666427
    Attrib s    -3.0532411209863075
    Attrib same    -1.022165142407831
    Attrib say    0.6994036231233832
    Attrib scene    0.9054117562085316
    Attrib scenes    2.132261311876296
    Attrib script    6.9355384052631335
    Attrib see    -4.211589343915644
    Attrib seems    4.672248181442932
    Attrib seen    -1.796830342341838
    Attrib she    -0.630180638639056
    Attrib should    6.363265272214146
    Attrib show    -1.369309071541678
    Attrib so    3.012165204067946
    Attrib some    3.3236551971514876
    Attrib something    2.404574390665427
    Attrib still    -6.90817974040489
    Attrib story    -3.8264276932015817
    Attrib such    3.083908746766023
    Attrib t    9.044196974488408
    Attrib than    1.2782932294792473
    Attrib that    -1.4870800183332924
    Attrib the    -5.910193138774693
    Attrib their    -4.794283340576714
    Attrib them    -1.0729248641287779
    Attrib then    1.198029582219426
    Attrib there    2.2789264431321885
    Attrib these    -1.1592651495788266
    Attrib they    2.642299762593988
    Attrib thing    7.237606006465448
    Attrib think    -4.470380718739124
    Attrib this    8.832556564854658
    Attrib those    -2.4026757845244204
    Attrib though    -0.3574772559301487
    Attrib through    0.9684951291468417
    Attrib time    -2.3682809668278866
    Attrib to    0.2322900087261023
    Attrib too    0.41764300245385333
    Attrib two    -3.412203854887613
    Attrib up    1.5571277132343875
    Attrib ve    1.6049088804085867
    Attrib very    -7.501967392447699
    Attrib want    3.7079496599757387
    Attrib was    5.154726777852215
    Attrib watch    2.620579012861393
    Attrib watching    2.314076011822846
    Attrib way    -2.1989437203894435
    Attrib we    -1.8249762339786204
    Attrib well    -10.105125427299615
    Attrib were    2.294598182054336
    Attrib what    -1.6441032163925546
    Attrib when    -4.231697647855907
    Attrib where    0.42358857165255737
    Attrib which    -2.5990495822826047
    Attrib who    -4.660075233553213
    Attrib why    4.91265070807977
    Attrib will    -6.105604080639892
    Attrib with    -1.977985106275785
    Attrib work    -1.5065694631085464
    Attrib worst    22.04300536770866
    Attrib would    3.933842336795321
    Attrib you    -4.3711684867522775
    Attrib your    3.0754921191771656
    Attrib As    -1.7303383033381379
    Attrib again    -3.3362763463767844
    Attrib always    -7.233890073333187
    Attrib between    -3.271299334693456
    Attrib both    -4.838687494100013
    Attrib cast    -2.74600619135194
    Attrib lot    -3.852294853144018
    Attrib makes    -4.73932397670457
    Attrib may    -3.574408531081526
    Attrib music    -3.4994885449351596
    Attrib now    -2.81963614774389
    Attrib own    -4.656902970681785
    Attrib part    -1.6255709960645215
    Attrib performance    -5.667336608418717
    Attrib quite    -5.544607477611299
    Attrib role    -3.1635545183690073
    Attrib series    -3.500300023857025
    Attrib us    -4.822341021990383
    Attrib while    -5.643866535905214
    Attrib world    -4.695234077712975
    Attrib years    -7.160258460113959
    Attrib young    -4.569631817535828
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.47496253318505927
    Attrib &    -0.9325263055392151
    Attrib -    0.014986522759456236
    Attrib A    -2.338552278080721
    Attrib And    -0.1780577794149007
    Attrib But    -0.2820406405544728
    Attrib He    -1.4466214167530191
    Attrib I    -1.5547898166529244
    Attrib If    0.7790644834055279
    Attrib In    -0.7476213210712115
    Attrib It    -1.1476660013336513
    Attrib The    1.6191692573251575
    Attrib There    1.1984053466577962
    Attrib This    -2.4033638264629595
    Attrib What    0.7233724147262757
    Attrib a    0.4797529481390327
    Attrib about    0.15759129483746115
    Attrib acting    1.9139929973200078
    Attrib actors    1.0877910733607161
    Attrib actually    0.6588893540974667
    Attrib after    -0.5539807795839966
    Attrib all    0.7366555353357049
    Attrib also    -2.0124147013625633
    Attrib an    0.39749690077487215
    Attrib and    -3.786553143417295
    Attrib another    1.7260821823257135
    Attrib any    3.6396514292995
    Attrib are    0.8009117215602365
    Attrib around    0.43391658405974015
    Attrib as    -1.9514756663101813
    Attrib at    -0.08460958968014604
    Attrib back    0.04489397282757035
    Attrib bad    7.9971988702756125
    Attrib be    2.361266299039993
    Attrib because    0.19053098319306108
    Attrib been    -0.03818615940791041
    Attrib before    -1.9000318609076625
    Attrib being    0.9410715174369907
    Attrib best    -5.3084171278466865
    Attrib better    0.7540201574295791
    Attrib but    -0.5847468073988128
    Attrib by    0.39798975739472153
    Attrib can    0.7215290690991081
    Attrib character    0.3330466453736921
    Attrib characters    -2.0874166272624013
    Attrib could    0.5077345205634771
    Attrib did    0.35261232104202145
    Attrib didn    0.5182669290774693
    Attrib director    0.5916185181674211
    Attrib do    0.8720725762403984
    Attrib does    0.27367596369322134
    Attrib doesn    4.791759766897973
    Attrib don    0.28337392168160475
    Attrib end    -0.5441826376788562
    Attrib enough    0.6113300296923316
    Attrib even    1.705135080632209
    Attrib ever    -0.643351818258136
    Attrib few    1.1371926629749132
    Attrib film    -0.38418332509661585
    Attrib films    -0.8238781989946599
    Attrib find    -1.0937778984739546
    Attrib first    -2.1931188848836785
    Attrib for    -0.9917232512186219
    Attrib from    -0.9173099832310736
    Attrib funny    0.46604760423612984
    Attrib get    1.4059361217742838
    Attrib go    0.07752852456291798
    Attrib going    -0.7642562479415099
    Attrib good    -1.7736303632967556
    Attrib got    -0.5524003933676007
    Attrib great    -8.169248486847959
    Attrib guy    1.2478950230160848
    Attrib had    -0.24852807846364322
    Attrib has    -1.341729432384175
    Attrib have    1.7649453376033706
    Attrib he    0.30129407985973844
    Attrib her    -0.5900192394187125
    Attrib here    -0.4681328093765791
    Attrib him    -0.568682592709688
    Attrib his    -0.8649168189529893
    Attrib how    -0.7134005654337716
    Attrib i    -2.3215791814205367
    Attrib if    1.1763265183104012
    Attrib in    -0.9120597843107298
    Attrib into    -0.2817579851648698
    Attrib is    -0.5545638657872659
    Attrib it    -2.3739732254552264
    Attrib its    -1.170839814344774
    Attrib just    3.366454714710327
    Attrib know    0.024120278806396653
    Attrib least    1.5751928284612418
    Attrib life    -2.770678340278225
    Attrib like    1.534700161993088
    Attrib little    -0.5033487752476441
    Attrib look    -0.7054002649759967
    Attrib love    -4.061557739417479
    Attrib m    0.6652267360739215
    Attrib made    -1.051119949804995
    Attrib make    2.0932624192833917
    Attrib man    -0.905743861019434
    Attrib many    -2.7518256719956575
    Attrib me    -1.0724823803228787
    Attrib minutes    3.453926470326133
    Attrib more    -2.0126496446160176
    Attrib most    -2.568704348603264
    Attrib movie    1.1542941862610683
    Attrib movies    -0.6691213426348072
    Attrib much    0.6056434205898997
    Attrib my    -3.0528976327438877
    Attrib never    -0.8398954430563884
    Attrib no    3.3612296325591067
    Attrib not    0.4472713212671154
    Attrib nothing    3.281425510066087
    Attrib of    -0.540021337553561
    Attrib off    1.8060338697727585
    Attrib old    1.9350825721437577
    Attrib on    -0.30941157376415324
    Attrib one    -1.2233855610710247
    Attrib only    1.5784481430146635
    Attrib or    1.689689170648335
    Attrib other    -2.1185925650728654
    Attrib out    1.3351296133979258
    Attrib over    0.8422362068476611
    Attrib people    -0.614792494289511
    Attrib plot    2.7012506827139906
    Attrib pretty    2.0120991912750417
    Attrib re    -0.07885291643905455
    Attrib real    -1.7099450697344514
    Attrib really    0.5316663254210496
    Attrib s    -0.8084987481807075
    Attrib same    0.43974695146385245
    Attrib say    1.6149093621695434
    Attrib scene    0.4104065898152528
    Attrib scenes    1.2227829115443982
    Attrib script    3.2250071415599444
    Attrib see    -1.1483748237919675
    Attrib seems    2.5947861393768803
    Attrib seen    -2.8898269862657764
    Attrib she    -0.15176806359932948
    Attrib should    -0.25969639934450317
    Attrib show    -1.0654607817694206
    Attrib so    1.452105236842219
    Attrib some    3.1140244796927052
    Attrib something    0.16533860245353718
    Attrib still    -3.8063072136590996
    Attrib story    -1.4638899644911514
    Attrib such    -0.18131969964559058
    Attrib t    5.3160623499031745
    Attrib than    -0.36409073402272013
    Attrib that    -1.1949692401001304
    Attrib the    -1.1078963666793367
    Attrib their    0.32838914333468006
    Attrib them    1.317143085272402
    Attrib then    1.7822085039857343
    Attrib there    1.7993443450261764
    Attrib these    0.07854865687485392
    Attrib they    2.372155448406917
    Attrib thing    1.5774411532840178
    Attrib think    -2.0479281823816224
    Attrib this    1.7782004668517564
    Attrib those    1.3940576941923766
    Attrib though    -1.441219838541505
    Attrib through    0.8454312538311827
    Attrib time    -1.8923562236997757
    Attrib to    1.364969017176504
    Attrib too    0.3885816890919159
    Attrib two    -0.6839531235045584
    Attrib up    1.060816499305676
    Attrib ve    -0.8248530435917681
    Attrib very    -2.4322841890794233
    Attrib want    -0.40877333631284607
    Attrib was    0.440522718676715
    Attrib watch    -1.793964914396652
    Attrib watching    0.5162222145856162
    Attrib way    -0.40541358140721073
    Attrib we    -1.5920016574729534
    Attrib well    -4.875937340491053
    Attrib were    0.5893750810544283
    Attrib what    -1.1661047190250087
    Attrib when    1.6878283416553739
    Attrib where    -0.6415094952193013
    Attrib which    1.64916789308199
    Attrib who    -1.1603135786540852
    Attrib why    2.5111913689584027
    Attrib will    -2.6371276956169774
    Attrib with    -0.48353522930159853
    Attrib work    0.054400115099023136
    Attrib worst    6.451416916870215
    Attrib would    0.766002619351785
    Attrib you    -2.4668558395060147
    Attrib your    -0.0025144037538267984
    Attrib As    -0.4001462919528059
    Attrib again    -2.430101454209109
    Attrib always    -3.1981696715122823
    Attrib between    -3.4680752486490296
    Attrib both    -1.7916457878575602
    Attrib cast    -1.3164399306971655
    Attrib lot    -1.3630853798326759
    Attrib makes    -1.3529617162133156
    Attrib may    -2.0192845545541847
    Attrib music    -2.830138396980177
    Attrib now    -0.7338897664823186
    Attrib own    -2.3740518767158005
    Attrib part    -1.5631361909573651
    Attrib performance    -2.574088851656278
    Attrib quite    -1.1792626728832658
    Attrib role    -1.1537865430637257
    Attrib series    -2.202162198425627
    Attrib us    -2.719817582460738
    Attrib while    1.9771786240724096
    Attrib world    -2.9004950262586866
    Attrib years    -1.623955933016234
    Attrib young    -1.1834985203592472
Sigmoid Node 46
    Inputs    Weights
    Threshold    1.4979606696230683
    Attrib &    -1.4652923465649867
    Attrib -    -0.6552814287003427
    Attrib A    -2.2191076751201617
    Attrib And    -0.01844949187957345
    Attrib But    1.879283478216436
    Attrib He    -2.0420336195905664
    Attrib I    1.1664045422803482
    Attrib If    2.5328627932584418
    Attrib In    -0.33101550641929817
    Attrib It    -1.961606939503815
    Attrib The    2.67643464760218
    Attrib There    1.5719648507772745
    Attrib This    -2.7388413845249637
    Attrib What    0.9303629428172636
    Attrib a    1.6707778303279093
    Attrib about    -0.1824658538467927
    Attrib acting    2.290817305595636
    Attrib actors    0.766507358169576
    Attrib actually    0.7431977964978133
    Attrib after    -0.3640840499936162
    Attrib all    1.5703500116851745
    Attrib also    -2.427252984492781
    Attrib an    0.1441796151602157
    Attrib and    -2.9224453904976935
    Attrib another    1.1187961591913738
    Attrib any    4.461812360754119
    Attrib are    1.2541683783335804
    Attrib around    0.6863851963177049
    Attrib as    -2.461675470009955
    Attrib at    2.1488991857101545
    Attrib back    -0.5630561538857468
    Attrib bad    8.908385264772273
    Attrib be    5.340480796310766
    Attrib because    -0.12477877311125882
    Attrib been    2.4062837078600765
    Attrib before    -0.8212173282273936
    Attrib being    1.6350182589937996
    Attrib best    -6.913982007819833
    Attrib better    2.409638914464936
    Attrib but    -0.33666910055547616
    Attrib by    2.222383285040344
    Attrib can    1.7167158721219353
    Attrib character    0.5923198442529785
    Attrib characters    1.0046067470724362
    Attrib could    2.9836461133376253
    Attrib did    -1.075860110733224
    Attrib didn    0.8465252853022535
    Attrib director    1.6330241438878874
    Attrib do    0.5558559066511516
    Attrib does    -3.017037298957609
    Attrib doesn    2.0421561730115374
    Attrib don    1.4869722726704595
    Attrib end    -1.2755948944153945
    Attrib enough    0.7703709282969478
    Attrib even    3.9129626412970753
    Attrib ever    -1.3701162750380376
    Attrib few    1.183900443531719
    Attrib film    -0.187262718483527
    Attrib films    -2.462388683346364
    Attrib find    -2.776383175885544
    Attrib first    -2.648994662213199
    Attrib for    1.811974641632956
    Attrib from    -0.324253474108924
    Attrib funny    -0.4939357786211024
    Attrib get    0.3543409127533185
    Attrib go    -1.119119438567942
    Attrib going    -0.02028001361560715
    Attrib good    -1.915158209680148
    Attrib got    -1.5281859967434797
    Attrib great    -9.702096248845914
    Attrib guy    0.006928278618039673
    Attrib had    -0.30656879740527526
    Attrib has    -2.05576532465223
    Attrib have    3.6186968629717136
    Attrib he    -0.6736083271287299
    Attrib her    -0.7566109699036571
    Attrib here    -0.4681189514453094
    Attrib him    -0.786946799211387
    Attrib his    -1.9143506307740488
    Attrib how    0.28498168069217256
    Attrib i    -2.790400267065663
    Attrib if    4.020967727481088
    Attrib in    0.20926054304007605
    Attrib into    -0.2666196856972765
    Attrib is    -0.4027924593831871
    Attrib it    -0.7642072670863788
    Attrib its    -1.5302969190574773
    Attrib just    4.91985261414285
    Attrib know    -0.6130190237641151
    Attrib least    1.3221814867469686
    Attrib life    -3.21268665997236
    Attrib like    2.0294826956940093
    Attrib little    -1.3912427242835184
    Attrib look    -0.6991019625652413
    Attrib love    -4.7272757538927355
    Attrib m    -0.010493617787799524
    Attrib made    0.16779069055858803
    Attrib make    2.4169643281919084
    Attrib man    -1.8880860398986696
    Attrib many    -2.7134472554807134
    Attrib me    -0.8773329532259311
    Attrib minutes    2.1288935179097273
    Attrib more    -2.590020775274985
    Attrib most    -2.9246710258274593
    Attrib movie    2.6371079802965776
    Attrib movies    -1.449939498998265
    Attrib much    1.1310460648503715
    Attrib my    -1.9505085729307732
    Attrib never    0.41154045083232643
    Attrib no    3.4907105239974983
    Attrib not    0.8005584684192705
    Attrib nothing    3.3887793136612054
    Attrib of    0.30672470536081714
    Attrib off    2.354094555382411
    Attrib old    0.37202231070963454
    Attrib on    1.3175901826933398
    Attrib one    -1.5443868380050945
    Attrib only    4.105884208924577
    Attrib or    3.142323181073281
    Attrib other    -1.8772884395735436
    Attrib out    1.1440587768473678
    Attrib over    0.6907165139410784
    Attrib people    -0.3716507055947562
    Attrib plot    2.9842426707553305
    Attrib pretty    0.8619951987974457
    Attrib re    0.7118170072467798
    Attrib real    -2.1040784417315903
    Attrib really    -1.3688155027179418
    Attrib s    0.3619377221945553
    Attrib same    -0.3027191529955212
    Attrib say    1.1100011875973221
    Attrib scene    -0.40728278990180256
    Attrib scenes    -0.43549015651207607
    Attrib script    2.550978138863009
    Attrib see    -2.9295536663799844
    Attrib seems    1.6521422178747245
    Attrib seen    -3.2674481005514995
    Attrib she    -0.7285706149907759
    Attrib should    2.474939716330563
    Attrib show    -0.7690035313490137
    Attrib so    3.357800367851176
    Attrib some    0.3668917070353187
    Attrib something    -0.11049818087341276
    Attrib still    -3.5385412129036955
    Attrib story    -2.445342888450278
    Attrib such    -1.384894569448008
    Attrib t    6.7579134019351885
    Attrib than    0.7172494667919462
    Attrib that    0.714491620041775
    Attrib the    0.8640715779492706
    Attrib their    0.24103717840522357
    Attrib them    -0.07758638015210949
    Attrib then    0.053416999709856285
    Attrib there    3.265678119114398
    Attrib these    0.6511695921513871
    Attrib they    3.189024571345652
    Attrib thing    3.5813614122229
    Attrib think    -2.9067909718658567
    Attrib this    5.710842427552756
    Attrib those    -3.7803334654004455
    Attrib though    -3.022036036881473
    Attrib through    -0.7528971503870657
    Attrib time    -1.295911805305351
    Attrib to    2.87785249254498
    Attrib too    0.3683251622871204
    Attrib two    -0.2854429915155157
    Attrib up    0.039025362947827234
    Attrib ve    -1.2469574686241065
    Attrib very    -2.955166184936453
    Attrib want    0.6113454712702956
    Attrib was    3.113085145008256
    Attrib watch    -4.090752019263432
    Attrib watching    1.391563343110316
    Attrib way    0.6077484347869313
    Attrib we    0.06214714696993664
    Attrib well    -7.131995771648307
    Attrib were    0.963413114346024
    Attrib what    -0.2796786699993722
    Attrib when    0.6280548803788457
    Attrib where    -0.6950226796531787
    Attrib which    0.6590760265707304
    Attrib who    -0.8637552535304869
    Attrib why    3.4225700729268507
    Attrib will    -2.6414100797741478
    Attrib with    -0.10961153333846753
    Attrib work    -0.1939703875619047
    Attrib worst    5.187666519538815
    Attrib would    1.161758244889567
    Attrib you    -0.9227869680221996
    Attrib your    -0.4920274099922658
    Attrib As    -0.8069985582678297
    Attrib again    -3.0206202853741204
    Attrib always    -4.310409576146996
    Attrib between    -1.818859737317463
    Attrib both    -3.843967924557294
    Attrib cast    -3.2690026862080326
    Attrib lot    -3.4485362675132274
    Attrib makes    -3.863180559840577
    Attrib may    -2.819630456764152
    Attrib music    -2.8773058034668013
    Attrib now    -2.4832625227036953
    Attrib own    -1.8430825106488427
    Attrib part    -1.1857684762738143
    Attrib performance    -3.2235233068874765
    Attrib quite    -2.245991433351891
    Attrib role    -2.0438043182561043
    Attrib series    -2.279028819439241
    Attrib us    -1.8259156938223275
    Attrib while    1.1124495150466156
    Attrib world    -3.427897497743307
    Attrib years    -2.625562698923551
    Attrib young    -3.165586044191336
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.41122000975706124
    Attrib &    -0.10649145793733443
    Attrib -    0.13849931172331806
    Attrib A    -2.58674226662056
    Attrib And    0.9637976964373228
    Attrib But    -0.4908011999966307
    Attrib He    -2.8843773768875756
    Attrib I    2.5684696602049915
    Attrib If    5.2214143008993945
    Attrib In    -1.576582500154311
    Attrib It    -4.54134282181864
    Attrib The    1.8740462211956663
    Attrib There    3.244290552348529
    Attrib This    -2.211466715993931
    Attrib What    1.5529780940438942
    Attrib a    -1.7188627974418056
    Attrib about    -0.12247012791812793
    Attrib acting    5.642800226314676
    Attrib actors    1.665500306283553
    Attrib actually    1.55149654735743
    Attrib after    -0.3068520587895354
    Attrib all    -0.19980407564873734
    Attrib also    -4.624865241838002
    Attrib an    -1.6841487588907638
    Attrib and    -7.960904827117044
    Attrib another    0.808932989354624
    Attrib any    3.966350925469873
    Attrib are    0.5110181816974785
    Attrib around    0.36004465365615757
    Attrib as    -6.7045645618426395
    Attrib at    -0.8407159352017342
    Attrib back    -0.5883202148112626
    Attrib bad    15.332178296393634
    Attrib be    2.5635610036277097
    Attrib because    -0.1430005206287152
    Attrib been    1.678750539615986
    Attrib before    -1.6260806760905961
    Attrib being    0.8738763374109844
    Attrib best    -9.657764792615678
    Attrib better    4.149058216951131
    Attrib but    -1.0865267212672185
    Attrib by    -2.4579715877443746
    Attrib can    2.3492144159621384
    Attrib character    -0.39297896153770834
    Attrib characters    -2.060856258524762
    Attrib could    5.387525260918277
    Attrib did    0.6692063339876557
    Attrib didn    3.8645814388909727
    Attrib director    1.0197248435286876
    Attrib do    4.082974071830694
    Attrib does    -1.7315303715651373
    Attrib doesn    4.7303468368562065
    Attrib don    3.620908924363954
    Attrib end    -0.23217538511347008
    Attrib enough    1.8423277307932289
    Attrib even    6.871389570711374
    Attrib ever    -0.17721176172584677
    Attrib few    1.5880364846987987
    Attrib film    -1.8932420596224862
    Attrib films    -2.6182477926552106
    Attrib find    -2.1523428776150797
    Attrib first    -2.4981581889715234
    Attrib for    -3.578499869251421
    Attrib from    -2.497298051899417
    Attrib funny    0.9031727007763888
    Attrib get    3.4345967063816025
    Attrib go    0.7207893188124541
    Attrib going    0.6193055143708014
    Attrib good    -2.2409638171379767
    Attrib got    0.04820908109527884
    Attrib great    -12.867116881200484
    Attrib guy    2.0252300027034784
    Attrib had    -0.3433020964179242
    Attrib has    -3.8725079659580146
    Attrib have    5.2459675912232795
    Attrib he    -2.3123320301006034
    Attrib her    -1.4960546457580313
    Attrib here    -0.08126850643776369
    Attrib him    -2.6802287469651813
    Attrib his    -5.65997594425616
    Attrib how    0.9919702090100885
    Attrib i    -2.081356699166932
    Attrib if    3.9833391335022026
    Attrib in    -4.837211776514249
    Attrib into    -0.6001322650972847
    Attrib is    -3.8276183182659422
    Attrib it    -4.093029831529135
    Attrib its    -3.090543391012291
    Attrib just    6.756186504966767
    Attrib know    1.2912701762607868
    Attrib least    3.7317195443516074
    Attrib life    -4.583414340082788
    Attrib like    2.6391466298828608
    Attrib little    -2.4324169593587794
    Attrib look    0.4739882409215563
    Attrib love    -5.914346249808637
    Attrib m    1.7959633242106978
    Attrib made    -0.6252133423389516
    Attrib make    2.8001444437776284
    Attrib man    -2.8941227208654134
    Attrib many    -7.172420152164879
    Attrib me    0.40610116054346623
    Attrib minutes    5.369710757260682
    Attrib more    -3.987594986167541
    Attrib most    -5.976938676174019
    Attrib movie    5.491524339890025
    Attrib movies    0.06657873901567185
    Attrib much    3.250910177875517
    Attrib my    -2.8506911007606823
    Attrib never    -1.5987139774860857
    Attrib no    6.772189643679365
    Attrib not    0.7110242114437597
    Attrib nothing    5.641617374115438
    Attrib of    -4.909575903101699
    Attrib off    3.005943345690135
    Attrib old    1.4389435287673211
    Attrib on    0.029430023140318423
    Attrib one    -2.215845956244985
    Attrib only    1.702004669236964
    Attrib or    2.3248667891005033
    Attrib other    -3.434212975606076
    Attrib out    1.751617483597445
    Attrib over    1.1484596518398573
    Attrib people    -0.6205153678844885
    Attrib plot    6.49187491067833
    Attrib pretty    4.520236227083698
    Attrib re    1.6455246866728073
    Attrib real    -3.323542707775715
    Attrib really    0.45127135246594446
    Attrib s    -2.909956428500824
    Attrib same    0.07986845931993929
    Attrib say    2.9137781690952615
    Attrib scene    0.512643804197486
    Attrib scenes    0.34261361024915715
    Attrib script    4.636405464289018
    Attrib see    -2.1724578509172248
    Attrib seems    2.517234397492968
    Attrib seen    -1.8733602199322745
    Attrib she    -0.27446153309835675
    Attrib should    1.3824418077907796
    Attrib show    -1.4687146151082606
    Attrib so    3.0783765944226587
    Attrib some    2.3704713726279403
    Attrib something    1.1606430512740946
    Attrib still    -4.978415186571338
    Attrib story    -3.4124380695988017
    Attrib such    -1.7699159203136097
    Attrib t    11.527714617404081
    Attrib than    -1.190594701010432
    Attrib that    -1.4762908621283672
    Attrib the    -3.7038611565360258
    Attrib their    -1.0996825463018074
    Attrib them    0.36294655323601427
    Attrib then    1.6329703394953003
    Attrib there    4.561722672003072
    Attrib these    -0.41864023697245384
    Attrib they    4.2098419194677605
    Attrib thing    4.107036712036542
    Attrib think    -3.031750874209403
    Attrib this    6.455412077984023
    Attrib those    -2.357415783697349
    Attrib though    -2.002003171177719
    Attrib through    0.37224231523823514
    Attrib time    -0.9564084520462202
    Attrib to    0.010932622436539223
    Attrib too    -0.3165878405878061
    Attrib two    -2.01605129224241
    Attrib up    0.4584932084546586
    Attrib ve    1.3285072540577487
    Attrib very    -4.273420529592078
    Attrib want    1.8437311078445477
    Attrib was    2.275373149455237
    Attrib watch    -1.7911543699122034
    Attrib watching    3.454201648715401
    Attrib way    -1.47516181912157
    Attrib we    -0.7005890075751161
    Attrib well    -10.127772394595631
    Attrib were    1.5055838864629352
    Attrib what    -1.418831631075458
    Attrib when    -0.4551980801664459
    Attrib where    -0.7584840709123694
    Attrib which    -2.0346392225284347
    Attrib who    -3.7626459881229404
    Attrib why    3.728965622789919
    Attrib will    -3.6890523744527766
    Attrib with    -3.169644827554995
    Attrib work    -1.130816121020518
    Attrib worst    11.855427970427375
    Attrib would    2.5020513639253332
    Attrib you    -0.6044771413911102
    Attrib your    1.5093343655035525
    Attrib As    -2.528441661058176
    Attrib again    -2.7679675626067826
    Attrib always    -4.319690816380557
    Attrib between    -5.336076582778429
    Attrib both    -5.203019071113698
    Attrib cast    -2.8719656170306456
    Attrib lot    -2.766383080484672
    Attrib makes    -4.854277559752276
    Attrib may    -4.366429014660345
    Attrib music    -3.7838139225786396
    Attrib now    -1.0603004079014744
    Attrib own    -4.274580392782395
    Attrib part    -1.8897342945148734
    Attrib performance    -5.098191506102379
    Attrib quite    -1.4475587772933938
    Attrib role    -1.961280481953258
    Attrib series    -2.7614773919116273
    Attrib us    -3.390166421885965
    Attrib while    0.4136530600922481
    Attrib world    -4.9180798411593445
    Attrib years    -3.9583002565793253
    Attrib young    -3.6165918864398607
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.6223967340907813
    Attrib &    -1.2869180727911924
    Attrib -    0.18757228884744478
    Attrib A    -1.085031248331865
    Attrib And    0.00273566905426238
    Attrib But    -2.9371760412376706
    Attrib He    -1.873649615412441
    Attrib I    -2.393729736612168
    Attrib If    0.034829573564969886
    Attrib In    0.06049084587272984
    Attrib It    -3.560170359750743
    Attrib The    1.120097742882257
    Attrib There    1.5553028689511559
    Attrib This    0.08931989093709615
    Attrib What    2.5696046063735762
    Attrib a    2.0643430282198403
    Attrib about    0.9916559628565752
    Attrib acting    4.394345379122709
    Attrib actors    0.7349916949993887
    Attrib actually    2.409340891230999
    Attrib after    -0.5007438934891646
    Attrib all    -0.41080612251106213
    Attrib also    -4.8351596792615865
    Attrib an    -0.8421503001982459
    Attrib and    -7.292742940712503
    Attrib another    -3.248742457404732
    Attrib any    1.4980292359890384
    Attrib are    0.5001258497330154
    Attrib around    -0.1725060836625058
    Attrib as    -3.173710846295354
    Attrib at    2.1006285239338647
    Attrib back    -1.10231208915491
    Attrib bad    14.785229144072202
    Attrib be    0.5872916854424991
    Attrib because    2.207453324412989
    Attrib been    -0.8700692006002924
    Attrib before    1.1990944634811722
    Attrib being    0.43175123107699087
    Attrib best    -6.264571522322921
    Attrib better    1.8264189614378177
    Attrib but    1.6255383545795142E-4
    Attrib by    0.13941471534259195
    Attrib can    -1.9721542056407113
    Attrib character    -0.9367194990534938
    Attrib characters    0.7104090761540504
    Attrib could    1.723427165346002
    Attrib did    2.35407654505847
    Attrib didn    -1.4318989978202588
    Attrib director    3.527393839204781
    Attrib do    2.879731156889829
    Attrib does    0.09748386853519372
    Attrib doesn    -0.25215337255727566
    Attrib don    -0.8844253171804194
    Attrib end    -0.9472719553444565
    Attrib enough    -0.5347360134885883
    Attrib even    5.936042344013656
    Attrib ever    -0.48139903494506037
    Attrib few    0.006882081634750667
    Attrib film    -2.024330212663359
    Attrib films    -1.0333081878807024
    Attrib find    -1.9850920045631795
    Attrib first    -1.5910984732588298
